/Users/arjunverma/Documents/GitHub/news-source-classification/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
 54%|█████▎    | 4540/8457 [17:27<14:40,  4.45it/s]
 54%|█████▎    | 4541/8457 [17:27<14:41,  4.44it/s]
 54%|█████▎    | 4542/8457 [17:27<14:23,  4.53it/s]
 54%|█████▎    | 4543/8457 [17:27<14:51,  4.39it/s]
 54%|█████▎    | 4544/8457 [17:28<15:29,  4.21it/s]
 54%|█████▎    | 4545/8457 [17:28<15:35,  4.18it/s]
 54%|█████▍    | 4546/8457 [17:28<15:36,  4.18it/s]
 54%|█████▍    | 4547/8457 [17:28<15:24,  4.23it/s]
 54%|█████▍    | 4548/8457 [17:29<14:52,  4.38it/s]
 54%|█████▍    | 4549/8457 [17:29<14:47,  4.40it/s]
 54%|█████▍    | 4550/8457 [17:29<14:49,  4.39it/s]
 54%|█████▍    | 4551/8457 [17:29<14:42,  4.42it/s]
 54%|█████▍    | 4552/8457 [17:29<14:38,  4.45it/s]
 54%|█████▍    | 4553/8457 [17:30<14:38,  4.44it/s]
 54%|█████▍    | 4554/8457 [17:30<14:38,  4.44it/s]
 54%|█████▍    | 4555/8457 [17:30<14:34,  4.46it/s]
 54%|█████▍    | 4556/8457 [17:30<14:18,  4.55it/s]
 54%|█████▍    | 4557/8457 [17:30<14:07,  4.60it/s]
 54%|█████▍    | 4558/8457 [17:31<15:07,  4.30it/s]
 54%|█████▍    | 4559/8457 [17:31<15:02,  4.32it/s]
 54%|█████▍    | 4560/8457 [17:31<15:02,  4.32it/s]
 54%|█████▍    | 4561/8457 [17:31<15:11,  4.27it/s]
 54%|█████▍    | 4562/8457 [17:32<14:47,  4.39it/s]
 54%|█████▍    | 4563/8457 [17:32<14:46,  4.39it/s]
 54%|█████▍    | 4564/8457 [17:32<14:35,  4.45it/s]
 54%|█████▍    | 4565/8457 [17:32<14:31,  4.46it/s]
 54%|█████▍    | 4566/8457 [17:33<14:43,  4.40it/s]
 54%|█████▍    | 4567/8457 [17:33<14:45,  4.39it/s]
 54%|█████▍    | 4568/8457 [17:33<14:46,  4.38it/s]
 54%|█████▍    | 4569/8457 [17:33<14:50,  4.36it/s]
 54%|█████▍    | 4570/8457 [17:33<14:50,  4.37it/s]
 54%|█████▍    | 4571/8457 [17:34<14:23,  4.50it/s]
 54%|█████▍    | 4572/8457 [17:34<14:21,  4.51it/s]
 54%|█████▍    | 4573/8457 [17:34<14:35,  4.43it/s]
 54%|█████▍    | 4574/8457 [17:34<14:32,  4.45it/s]
 54%|█████▍    | 4575/8457 [17:35<14:37,  4.42it/s]
 54%|█████▍    | 4576/8457 [17:35<14:30,  4.46it/s]
 54%|█████▍    | 4577/8457 [17:35<14:28,  4.47it/s]
 54%|█████▍    | 4578/8457 [17:35<14:16,  4.53it/s]
 54%|█████▍    | 4579/8457 [17:35<14:15,  4.54it/s]
 54%|█████▍    | 4580/8457 [17:36<14:29,  4.46it/s]
 54%|█████▍    | 4581/8457 [17:36<14:33,  4.44it/s]
 54%|█████▍    | 4582/8457 [17:36<14:33,  4.44it/s]
 54%|█████▍    | 4583/8457 [17:36<14:34,  4.43it/s]
 54%|█████▍    | 4584/8457 [17:37<14:15,  4.53it/s]
 54%|█████▍    | 4585/8457 [17:37<13:55,  4.63it/s]
 54%|█████▍    | 4586/8457 [17:37<14:52,  4.34it/s]
 54%|█████▍    | 4587/8457 [17:37<14:56,  4.32it/s]
 54%|█████▍    | 4588/8457 [17:38<15:06,  4.27it/s]
 54%|█████▍    | 4589/8457 [17:38<14:39,  4.40it/s]
 54%|█████▍    | 4590/8457 [17:38<14:45,  4.37it/s]
 54%|█████▍    | 4591/8457 [17:38<14:47,  4.36it/s]
 54%|█████▍    | 4592/8457 [17:38<14:35,  4.41it/s]
 54%|█████▍    | 4593/8457 [17:39<14:23,  4.47it/s]
 54%|█████▍    | 4594/8457 [17:39<14:00,  4.60it/s]
 54%|█████▍    | 4595/8457 [17:39<13:33,  4.74it/s]
 54%|█████▍    | 4596/8457 [17:39<13:58,  4.61it/s]
 54%|█████▍    | 4597/8457 [17:40<14:37,  4.40it/s]
 54%|█████▍    | 4598/8457 [17:40<14:45,  4.36it/s]
 54%|█████▍    | 4599/8457 [17:40<14:38,  4.39it/s]
 54%|█████▍    | 4600/8457 [17:40<14:13,  4.52it/s]
                                                   
{'loss': 0.1787, 'grad_norm': 4.943268775939941, 'learning_rate': 9.706881368725627e-06, 'epoch': 1.63}

 54%|█████▍    | 4600/8457 [17:40<14:13,  4.52it/s]
 54%|█████▍    | 4601/8457 [17:40<14:20,  4.48it/s]
 54%|█████▍    | 4602/8457 [17:41<14:04,  4.57it/s]
 54%|█████▍    | 4603/8457 [17:41<14:09,  4.54it/s]
 54%|█████▍    | 4604/8457 [17:41<13:48,  4.65it/s]
 54%|█████▍    | 4605/8457 [17:41<14:18,  4.49it/s]
 54%|█████▍    | 4606/8457 [17:42<14:06,  4.55it/s]
 54%|█████▍    | 4607/8457 [17:42<14:25,  4.45it/s]
 54%|█████▍    | 4608/8457 [17:42<14:25,  4.45it/s]
 54%|█████▍    | 4609/8457 [17:42<14:02,  4.57it/s]
 55%|█████▍    | 4610/8457 [17:42<14:13,  4.51it/s]
 55%|█████▍    | 4611/8457 [17:43<14:09,  4.53it/s]
 55%|█████▍    | 4612/8457 [17:43<14:10,  4.52it/s]
 55%|█████▍    | 4613/8457 [17:43<14:20,  4.47it/s]
 55%|█████▍    | 4614/8457 [17:43<14:20,  4.47it/s]
 55%|█████▍    | 4615/8457 [17:44<14:25,  4.44it/s]
 55%|█████▍    | 4616/8457 [17:44<13:58,  4.58it/s]
 55%|█████▍    | 4617/8457 [17:44<13:55,  4.60it/s]
 55%|█████▍    | 4618/8457 [17:44<14:14,  4.49it/s]
 55%|█████▍    | 4619/8457 [17:44<14:18,  4.47it/s]
 55%|█████▍    | 4620/8457 [17:45<14:03,  4.55it/s]
 55%|█████▍    | 4621/8457 [17:45<14:06,  4.53it/s]
 55%|█████▍    | 4622/8457 [17:45<13:48,  4.63it/s]
 55%|█████▍    | 4623/8457 [17:45<14:00,  4.56it/s]
 55%|█████▍    | 4624/8457 [17:45<13:48,  4.63it/s]
 55%|█████▍    | 4625/8457 [17:46<13:49,  4.62it/s]
 55%|█████▍    | 4626/8457 [17:46<13:32,  4.71it/s]
 55%|█████▍    | 4627/8457 [17:46<13:56,  4.58it/s]
 55%|█████▍    | 4628/8457 [17:46<14:07,  4.52it/s]
 55%|█████▍    | 4629/8457 [17:47<14:19,  4.45it/s]
 55%|█████▍    | 4630/8457 [17:47<14:25,  4.42it/s]
 55%|█████▍    | 4631/8457 [17:47<14:19,  4.45it/s]
 55%|█████▍    | 4632/8457 [17:47<13:58,  4.56it/s]
 55%|█████▍    | 4633/8457 [17:47<13:49,  4.61it/s]
 55%|█████▍    | 4634/8457 [17:48<14:38,  4.35it/s]
 55%|█████▍    | 4635/8457 [17:48<14:27,  4.41it/s]
 55%|█████▍    | 4636/8457 [17:48<14:41,  4.33it/s]
 55%|█████▍    | 4637/8457 [17:48<14:36,  4.36it/s]
 55%|█████▍    | 4638/8457 [17:49<14:25,  4.41it/s]
 55%|█████▍    | 4639/8457 [17:49<14:14,  4.47it/s]
 55%|█████▍    | 4640/8457 [17:49<13:48,  4.61it/s]
 55%|█████▍    | 4641/8457 [17:49<13:39,  4.65it/s]
 55%|█████▍    | 4642/8457 [17:49<13:36,  4.67it/s]
 55%|█████▍    | 4643/8457 [17:50<13:29,  4.71it/s]
 55%|█████▍    | 4644/8457 [17:50<13:24,  4.74it/s]
 55%|█████▍    | 4645/8457 [17:50<13:18,  4.77it/s]
 55%|█████▍    | 4646/8457 [17:50<13:31,  4.69it/s]
 55%|█████▍    | 4647/8457 [17:51<13:52,  4.57it/s]
 55%|█████▍    | 4648/8457 [17:51<14:02,  4.52it/s]
 55%|█████▍    | 4649/8457 [17:51<13:44,  4.62it/s]
 55%|█████▍    | 4650/8457 [17:51<13:31,  4.69it/s]
 55%|█████▍    | 4651/8457 [17:51<14:24,  4.40it/s]
 55%|█████▌    | 4652/8457 [17:52<14:14,  4.45it/s]
 55%|█████▌    | 4653/8457 [17:52<14:18,  4.43it/s]
 55%|█████▌    | 4654/8457 [17:52<13:47,  4.60it/s]
 55%|█████▌    | 4655/8457 [17:52<13:42,  4.62it/s]
 55%|█████▌    | 4656/8457 [17:53<13:38,  4.64it/s]
 55%|█████▌    | 4657/8457 [17:53<13:33,  4.67it/s]
 55%|█████▌    | 4658/8457 [17:53<13:25,  4.72it/s]
 55%|█████▌    | 4659/8457 [17:53<13:33,  4.67it/s]
 55%|█████▌    | 4660/8457 [17:53<13:24,  4.72it/s]
 55%|█████▌    | 4661/8457 [17:54<13:41,  4.62it/s]
 55%|█████▌    | 4662/8457 [17:54<14:39,  4.31it/s]
 55%|█████▌    | 4663/8457 [17:54<14:48,  4.27it/s]
 55%|█████▌    | 4664/8457 [17:54<14:30,  4.36it/s]
 55%|█████▌    | 4665/8457 [17:55<14:34,  4.33it/s]
 55%|█████▌    | 4666/8457 [17:55<14:34,  4.33it/s]
 55%|█████▌    | 4667/8457 [17:55<14:22,  4.39it/s]
 55%|█████▌    | 4668/8457 [17:55<14:24,  4.38it/s]
 55%|█████▌    | 4669/8457 [17:55<14:14,  4.44it/s]
 55%|█████▌    | 4670/8457 [17:56<13:51,  4.55it/s]
 55%|█████▌    | 4671/8457 [17:56<13:37,  4.63it/s]
 55%|█████▌    | 4672/8457 [17:56<13:56,  4.52it/s]
 55%|█████▌    | 4673/8457 [17:56<13:44,  4.59it/s]
 55%|█████▌    | 4674/8457 [17:57<14:54,  4.23it/s]
 55%|█████▌    | 4675/8457 [17:57<14:40,  4.30it/s]
 55%|█████▌    | 4676/8457 [17:57<14:21,  4.39it/s]
 55%|█████▌    | 4677/8457 [17:57<14:26,  4.36it/s]
 55%|█████▌    | 4678/8457 [17:57<14:23,  4.38it/s]
 55%|█████▌    | 4679/8457 [17:58<14:16,  4.41it/s]
 55%|█████▌    | 4680/8457 [17:58<14:46,  4.26it/s]
 55%|█████▌    | 4681/8457 [17:58<15:35,  4.04it/s]
 55%|█████▌    | 4682/8457 [17:58<15:00,  4.19it/s]
 55%|█████▌    | 4683/8457 [17:59<14:36,  4.30it/s]
 55%|█████▌    | 4684/8457 [17:59<14:21,  4.38it/s]
 55%|█████▌    | 4685/8457 [17:59<14:29,  4.34it/s]
 55%|█████▌    | 4686/8457 [17:59<14:33,  4.32it/s]
 55%|█████▌    | 4687/8457 [18:00<14:38,  4.29it/s]
 55%|█████▌    | 4688/8457 [18:00<14:56,  4.20it/s]
 55%|█████▌    | 4689/8457 [18:00<14:58,  4.19it/s]
 55%|█████▌    | 4690/8457 [18:00<14:35,  4.30it/s]
 55%|█████▌    | 4691/8457 [18:01<14:53,  4.21it/s]
 55%|█████▌    | 4692/8457 [18:01<14:58,  4.19it/s]
 55%|█████▌    | 4693/8457 [18:01<15:23,  4.08it/s]
 56%|█████▌    | 4694/8457 [18:01<15:32,  4.03it/s]
 56%|█████▌    | 4695/8457 [18:02<15:32,  4.04it/s]
 56%|█████▌    | 4696/8457 [18:02<15:26,  4.06it/s]
 56%|█████▌    | 4697/8457 [18:02<15:09,  4.13it/s]
 56%|█████▌    | 4698/8457 [18:02<15:11,  4.12it/s]
 56%|█████▌    | 4699/8457 [18:03<15:13,  4.11it/s]
 56%|█████▌    | 4700/8457 [18:03<16:24,  3.82it/s]
 56%|█████▌    | 4701/8457 [18:03<16:26,  3.81it/s]
 56%|█████▌    | 4702/8457 [18:03<15:57,  3.92it/s]
 56%|█████▌    | 4703/8457 [18:04<16:20,  3.83it/s]
 56%|█████▌    | 4704/8457 [18:04<15:49,  3.95it/s]
 56%|█████▌    | 4705/8457 [18:04<16:13,  3.85it/s]
 56%|█████▌    | 4706/8457 [18:04<15:34,  4.02it/s]
 56%|█████▌    | 4707/8457 [18:05<14:56,  4.18it/s]
 56%|█████▌    | 4708/8457 [18:05<14:31,  4.30it/s]
 56%|█████▌    | 4709/8457 [18:05<14:31,  4.30it/s]
 56%|█████▌    | 4710/8457 [18:05<16:06,  3.88it/s]
 56%|█████▌    | 4711/8457 [18:06<15:54,  3.92it/s]
 56%|█████▌    | 4712/8457 [18:06<15:17,  4.08it/s]
 56%|█████▌    | 4713/8457 [18:06<14:37,  4.27it/s]
 56%|█████▌    | 4714/8457 [18:06<14:21,  4.34it/s]
 56%|█████▌    | 4715/8457 [18:06<14:37,  4.26it/s]
 56%|█████▌    | 4716/8457 [18:07<14:47,  4.21it/s]
 56%|█████▌    | 4717/8457 [18:07<15:06,  4.13it/s]
 56%|█████▌    | 4718/8457 [18:07<14:38,  4.25it/s]
 56%|█████▌    | 4719/8457 [18:07<14:34,  4.27it/s]
 56%|█████▌    | 4720/8457 [18:08<14:04,  4.43it/s]
 56%|█████▌    | 4721/8457 [18:08<13:59,  4.45it/s]
 56%|█████▌    | 4722/8457 [18:08<13:53,  4.48it/s]
 56%|█████▌    | 4723/8457 [18:08<13:43,  4.53it/s]
 56%|█████▌    | 4724/8457 [18:09<13:46,  4.51it/s]
 56%|█████▌    | 4725/8457 [18:09<14:23,  4.32it/s]
 56%|█████▌    | 4726/8457 [18:09<14:18,  4.35it/s]
 56%|█████▌    | 4727/8457 [18:09<14:00,  4.44it/s]
 56%|█████▌    | 4728/8457 [18:09<13:50,  4.49it/s]
 56%|█████▌    | 4729/8457 [18:10<14:07,  4.40it/s]
 56%|█████▌    | 4730/8457 [18:10<13:48,  4.50it/s]
 56%|█████▌    | 4731/8457 [18:10<13:40,  4.54it/s]
 56%|█████▌    | 4732/8457 [18:10<13:19,  4.66it/s]
 56%|█████▌    | 4733/8457 [18:11<13:29,  4.60it/s]
 56%|█████▌    | 4734/8457 [18:11<13:28,  4.60it/s]
 56%|█████▌    | 4735/8457 [18:11<13:22,  4.64it/s]
 56%|█████▌    | 4736/8457 [18:11<12:56,  4.79it/s]
 56%|█████▌    | 4737/8457 [18:11<13:14,  4.68it/s]
 56%|█████▌    | 4738/8457 [18:12<13:13,  4.69it/s]
 56%|█████▌    | 4739/8457 [18:12<13:10,  4.70it/s]
 56%|█████▌    | 4740/8457 [18:12<13:19,  4.65it/s]
 56%|█████▌    | 4741/8457 [18:12<14:07,  4.38it/s]
 56%|█████▌    | 4742/8457 [18:12<13:39,  4.54it/s]
 56%|█████▌    | 4743/8457 [18:13<13:17,  4.66it/s]
 56%|█████▌    | 4744/8457 [18:13<13:22,  4.63it/s]
 56%|█████▌    | 4745/8457 [18:13<12:59,  4.76it/s]
 56%|█████▌    | 4746/8457 [18:13<13:11,  4.69it/s]
 56%|█████▌    | 4747/8457 [18:14<13:20,  4.64it/s]
 56%|█████▌    | 4748/8457 [18:14<13:46,  4.49it/s]
 56%|█████▌    | 4749/8457 [18:14<13:44,  4.50it/s]
 56%|█████▌    | 4750/8457 [18:14<13:36,  4.54it/s]
 56%|█████▌    | 4751/8457 [18:14<13:44,  4.49it/s]
 56%|█████▌    | 4752/8457 [18:15<13:55,  4.43it/s]
 56%|█████▌    | 4753/8457 [18:15<13:52,  4.45it/s]
 56%|█████▌    | 4754/8457 [18:15<13:32,  4.56it/s]
 56%|█████▌    | 4755/8457 [18:15<13:57,  4.42it/s]
 56%|█████▌    | 4756/8457 [18:16<14:09,  4.36it/s]
 56%|█████▌    | 4757/8457 [18:16<14:17,  4.31it/s]
 56%|█████▋    | 4758/8457 [18:16<14:14,  4.33it/s]
 56%|█████▋    | 4759/8457 [18:16<14:00,  4.40it/s]
 56%|█████▋    | 4760/8457 [18:16<13:29,  4.57it/s]
 56%|█████▋    | 4761/8457 [18:17<13:41,  4.50it/s]
 56%|█████▋    | 4762/8457 [18:17<13:23,  4.60it/s]
 56%|█████▋    | 4763/8457 [18:17<13:44,  4.48it/s]
 56%|█████▋    | 4764/8457 [18:17<14:37,  4.21it/s]
 56%|█████▋    | 4765/8457 [18:18<14:13,  4.32it/s]
 56%|█████▋    | 4766/8457 [18:18<14:12,  4.33it/s]
 56%|█████▋    | 4767/8457 [18:18<13:41,  4.49it/s]
 56%|█████▋    | 4768/8457 [18:18<13:15,  4.64it/s]
 56%|█████▋    | 4769/8457 [18:18<12:58,  4.74it/s]
 56%|█████▋    | 4770/8457 [18:19<13:16,  4.63it/s]
 56%|█████▋    | 4771/8457 [18:19<13:22,  4.59it/s]
 56%|█████▋    | 4772/8457 [18:19<13:38,  4.50it/s]
 56%|█████▋    | 4773/8457 [18:19<13:18,  4.61it/s]
 56%|█████▋    | 4774/8457 [18:20<13:42,  4.48it/s]
 56%|█████▋    | 4775/8457 [18:20<13:38,  4.50it/s]
 56%|█████▋    | 4776/8457 [18:20<13:38,  4.50it/s]
 56%|█████▋    | 4777/8457 [18:20<13:40,  4.49it/s]
 56%|█████▋    | 4778/8457 [18:20<13:54,  4.41it/s]
 57%|█████▋    | 4779/8457 [18:21<13:35,  4.51it/s]
 57%|█████▋    | 4780/8457 [18:21<13:36,  4.50it/s]
 57%|█████▋    | 4781/8457 [18:21<13:39,  4.49it/s]
 57%|█████▋    | 4782/8457 [18:21<13:27,  4.55it/s]
 57%|█████▋    | 4783/8457 [18:22<13:28,  4.54it/s]
 57%|█████▋    | 4784/8457 [18:22<12:55,  4.74it/s]
 57%|█████▋    | 4785/8457 [18:22<13:10,  4.64it/s]
 57%|█████▋    | 4786/8457 [18:22<12:54,  4.74it/s]
 57%|█████▋    | 4787/8457 [18:22<13:00,  4.70it/s]
 57%|█████▋    | 4788/8457 [18:23<12:47,  4.78it/s]
 57%|█████▋    | 4789/8457 [18:23<12:36,  4.85it/s]
 57%|█████▋    | 4790/8457 [18:23<12:44,  4.80it/s]
 57%|█████▋    | 4791/8457 [18:23<12:51,  4.75it/s]
 57%|█████▋    | 4792/8457 [18:23<13:06,  4.66it/s]
 57%|█████▋    | 4793/8457 [18:24<13:06,  4.66it/s]
 57%|█████▋    | 4794/8457 [18:24<13:11,  4.63it/s]
 57%|█████▋    | 4795/8457 [18:24<13:20,  4.58it/s]
 57%|█████▋    | 4796/8457 [18:24<13:46,  4.43it/s]
 57%|█████▋    | 4797/8457 [18:25<13:39,  4.46it/s]
 57%|█████▋    | 4798/8457 [18:25<13:18,  4.58it/s]
 57%|█████▋    | 4799/8457 [18:25<12:57,  4.70it/s]
 57%|█████▋    | 4800/8457 [18:25<12:39,  4.82it/s]
                                                   
{'loss': 0.1937, 'grad_norm': 5.998110771179199, 'learning_rate': 9.203673418040005e-06, 'epoch': 1.7}

 57%|█████▋    | 4800/8457 [18:25<12:39,  4.82it/s]
 57%|█████▋    | 4801/8457 [18:25<12:47,  4.76it/s]
 57%|█████▋    | 4802/8457 [18:26<13:00,  4.68it/s]
 57%|█████▋    | 4803/8457 [18:26<13:09,  4.63it/s]
 57%|█████▋    | 4804/8457 [18:26<13:11,  4.61it/s]
 57%|█████▋    | 4805/8457 [18:26<13:15,  4.59it/s]
 57%|█████▋    | 4806/8457 [18:26<13:20,  4.56it/s]
 57%|█████▋    | 4807/8457 [18:27<13:20,  4.56it/s]
 57%|█████▋    | 4808/8457 [18:27<13:35,  4.47it/s]
 57%|█████▋    | 4809/8457 [18:27<13:02,  4.66it/s]
 57%|█████▋    | 4810/8457 [18:27<12:34,  4.83it/s]
 57%|█████▋    | 4811/8457 [18:28<12:41,  4.79it/s]
 57%|█████▋    | 4812/8457 [18:28<13:27,  4.51it/s]
 57%|█████▋    | 4813/8457 [18:28<13:33,  4.48it/s]
 57%|█████▋    | 4814/8457 [18:28<13:30,  4.50it/s]
 57%|█████▋    | 4815/8457 [18:28<13:21,  4.54it/s]
 57%|█████▋    | 4816/8457 [18:29<13:13,  4.59it/s]
 57%|█████▋    | 4817/8457 [18:29<13:21,  4.54it/s]
 57%|█████▋    | 4818/8457 [18:29<13:05,  4.63it/s]
 57%|█████▋    | 4819/8457 [18:29<13:00,  4.66it/s]
 57%|█████▋    | 4820/8457 [18:30<13:16,  4.57it/s]
 57%|█████▋    | 4821/8457 [18:30<13:11,  4.59it/s]
 57%|█████▋    | 4822/8457 [18:30<13:28,  4.50it/s]
 57%|█████▋    | 4823/8457 [18:30<13:35,  4.46it/s]
 57%|█████▋    | 4824/8457 [18:30<13:32,  4.47it/s]
 57%|█████▋    | 4825/8457 [18:31<13:25,  4.51it/s]
 57%|█████▋    | 4826/8457 [18:31<13:08,  4.61it/s]
 57%|█████▋    | 4827/8457 [18:31<12:49,  4.72it/s]
 57%|█████▋    | 4828/8457 [18:31<13:23,  4.52it/s]
 57%|█████▋    | 4829/8457 [18:32<13:14,  4.57it/s]
 57%|█████▋    | 4830/8457 [18:32<13:20,  4.53it/s]
 57%|█████▋    | 4831/8457 [18:32<13:08,  4.60it/s]
 57%|█████▋    | 4832/8457 [18:32<12:42,  4.75it/s]
 57%|█████▋    | 4833/8457 [18:32<12:54,  4.68it/s]
 57%|█████▋    | 4834/8457 [18:33<13:21,  4.52it/s]
 57%|█████▋    | 4835/8457 [18:33<13:00,  4.64it/s]
 57%|█████▋    | 4836/8457 [18:33<12:42,  4.75it/s]
 57%|█████▋    | 4837/8457 [18:33<12:46,  4.72it/s]
 57%|█████▋    | 4838/8457 [18:33<12:47,  4.72it/s]
 57%|█████▋    | 4839/8457 [18:34<13:01,  4.63it/s]
 57%|█████▋    | 4840/8457 [18:34<12:52,  4.68it/s]
 57%|█████▋    | 4841/8457 [18:34<12:59,  4.64it/s]
 57%|█████▋    | 4842/8457 [18:34<12:48,  4.71it/s]
 57%|█████▋    | 4843/8457 [18:35<12:55,  4.66it/s]
 57%|█████▋    | 4844/8457 [18:35<12:53,  4.67it/s]
 57%|█████▋    | 4845/8457 [18:35<12:47,  4.71it/s]
 57%|█████▋    | 4846/8457 [18:35<12:51,  4.68it/s]
 57%|█████▋    | 4847/8457 [18:35<12:36,  4.77it/s]
 57%|█████▋    | 4848/8457 [18:36<12:17,  4.89it/s]
 57%|█████▋    | 4849/8457 [18:36<13:42,  4.39it/s]
 57%|█████▋    | 4850/8457 [18:36<13:04,  4.60it/s]
 57%|█████▋    | 4851/8457 [18:36<12:50,  4.68it/s]
 57%|█████▋    | 4852/8457 [18:36<12:50,  4.68it/s]
 57%|█████▋    | 4853/8457 [18:37<13:07,  4.58it/s]
 57%|█████▋    | 4854/8457 [18:37<13:25,  4.48it/s]
 57%|█████▋    | 4855/8457 [18:37<13:19,  4.50it/s]
 57%|█████▋    | 4856/8457 [18:37<13:16,  4.52it/s]
 57%|█████▋    | 4857/8457 [18:38<13:26,  4.47it/s]
 57%|█████▋    | 4858/8457 [18:38<13:40,  4.38it/s]
 57%|█████▋    | 4859/8457 [18:38<13:12,  4.54it/s]
 57%|█████▋    | 4860/8457 [18:38<13:25,  4.46it/s]
 57%|█████▋    | 4861/8457 [18:38<13:02,  4.60it/s]
 57%|█████▋    | 4862/8457 [18:39<13:18,  4.50it/s]
 58%|█████▊    | 4863/8457 [18:39<13:22,  4.48it/s]
 58%|█████▊    | 4864/8457 [18:39<13:27,  4.45it/s]
 58%|█████▊    | 4865/8457 [18:39<13:05,  4.57it/s]
 58%|█████▊    | 4866/8457 [18:40<13:01,  4.60it/s]
 58%|█████▊    | 4867/8457 [18:40<13:19,  4.49it/s]
 58%|█████▊    | 4868/8457 [18:40<12:55,  4.63it/s]
 58%|█████▊    | 4869/8457 [18:40<12:47,  4.67it/s]
 58%|█████▊    | 4870/8457 [18:40<12:25,  4.81it/s]
 58%|█████▊    | 4871/8457 [18:41<12:42,  4.70it/s]
 58%|█████▊    | 4872/8457 [18:41<12:26,  4.80it/s]
 58%|█████▊    | 4873/8457 [18:41<12:19,  4.85it/s]
 58%|█████▊    | 4874/8457 [18:41<12:02,  4.96it/s]
 58%|█████▊    | 4875/8457 [18:41<12:11,  4.89it/s]
 58%|█████▊    | 4876/8457 [18:42<11:57,  4.99it/s]
 58%|█████▊    | 4877/8457 [18:42<12:20,  4.83it/s]
 58%|█████▊    | 4878/8457 [18:42<12:10,  4.90it/s]
 58%|█████▊    | 4879/8457 [18:42<12:44,  4.68it/s]
 58%|█████▊    | 4880/8457 [18:42<12:43,  4.68it/s]
 58%|█████▊    | 4881/8457 [18:43<12:57,  4.60it/s]
 58%|█████▊    | 4882/8457 [18:43<12:43,  4.68it/s]
 58%|█████▊    | 4883/8457 [18:43<12:28,  4.77it/s]
 58%|█████▊    | 4884/8457 [18:43<12:30,  4.76it/s]
 58%|█████▊    | 4885/8457 [18:44<13:55,  4.27it/s]
 58%|█████▊    | 4886/8457 [18:44<13:38,  4.36it/s]
 58%|█████▊    | 4887/8457 [18:44<13:12,  4.51it/s]
 58%|█████▊    | 4888/8457 [18:44<12:56,  4.60it/s]
 58%|█████▊    | 4889/8457 [18:44<13:18,  4.47it/s]
 58%|█████▊    | 4890/8457 [18:45<13:11,  4.51it/s]
 58%|█████▊    | 4891/8457 [18:45<12:45,  4.66it/s]
 58%|█████▊    | 4892/8457 [18:45<12:44,  4.66it/s]
 58%|█████▊    | 4893/8457 [18:45<12:32,  4.74it/s]
 58%|█████▊    | 4894/8457 [18:46<12:19,  4.82it/s]
 58%|█████▊    | 4895/8457 [18:46<12:20,  4.81it/s]
 58%|█████▊    | 4896/8457 [18:46<12:10,  4.87it/s]
 58%|█████▊    | 4897/8457 [18:46<12:26,  4.77it/s]
 58%|█████▊    | 4898/8457 [18:46<12:14,  4.84it/s]
 58%|█████▊    | 4899/8457 [18:47<12:03,  4.92it/s]
 58%|█████▊    | 4900/8457 [18:47<12:27,  4.76it/s]
 58%|█████▊    | 4901/8457 [18:47<12:30,  4.74it/s]
 58%|█████▊    | 4902/8457 [18:47<12:29,  4.74it/s]
 58%|█████▊    | 4903/8457 [18:47<13:34,  4.36it/s]
 58%|█████▊    | 4904/8457 [18:48<13:19,  4.44it/s]
 58%|█████▊    | 4905/8457 [18:48<12:58,  4.56it/s]
 58%|█████▊    | 4906/8457 [18:48<13:21,  4.43it/s]
 58%|█████▊    | 4907/8457 [18:48<13:08,  4.50it/s]
 58%|█████▊    | 4908/8457 [18:49<13:06,  4.51it/s]
 58%|█████▊    | 4909/8457 [18:49<12:37,  4.69it/s]
 58%|█████▊    | 4910/8457 [18:49<12:37,  4.69it/s]
 58%|█████▊    | 4911/8457 [18:49<13:12,  4.48it/s]
 58%|█████▊    | 4912/8457 [18:49<13:04,  4.52it/s]
 58%|█████▊    | 4913/8457 [18:50<13:05,  4.51it/s]
 58%|█████▊    | 4914/8457 [18:50<12:55,  4.57it/s]
 58%|█████▊    | 4915/8457 [18:50<12:35,  4.69it/s]
 58%|█████▊    | 4916/8457 [18:50<12:46,  4.62it/s]
 58%|█████▊    | 4917/8457 [18:50<12:50,  4.59it/s]
 58%|█████▊    | 4918/8457 [18:51<12:53,  4.57it/s]
 58%|█████▊    | 4919/8457 [18:51<12:59,  4.54it/s]
 58%|█████▊    | 4920/8457 [18:51<12:49,  4.59it/s]
 58%|█████▊    | 4921/8457 [18:51<12:26,  4.74it/s]
 58%|█████▊    | 4922/8457 [18:52<12:24,  4.75it/s]
 58%|█████▊    | 4923/8457 [18:52<12:33,  4.69it/s]
 58%|█████▊    | 4924/8457 [18:52<12:25,  4.74it/s]
 58%|█████▊    | 4925/8457 [18:52<12:27,  4.72it/s]
 58%|█████▊    | 4926/8457 [18:52<12:17,  4.79it/s]
 58%|█████▊    | 4927/8457 [18:53<12:01,  4.89it/s]
 58%|█████▊    | 4928/8457 [18:53<12:35,  4.67it/s]
 58%|█████▊    | 4929/8457 [18:53<12:16,  4.79it/s]
